longitude,latitude,environment 2017_net_primary_production,environment 2017_sea-bottom_dissolved_oxygen,clusterid
13.22,45.53,44.33724113,236.2761723,0.0
12.72,45.03,94.56675001,172.2595662,0.0
13.22,45.03,33.05063945,197.8334125,3.0
14.22,45.03,11.54401374,242.9430979,3.0
12.72,44.53,147.2438122,188.1265318,0.0
13.22,44.53,25.92641104,226.5554831,3.0
13.72,44.53,15.67317768,236.8273122,3.0
14.22,44.53,17.43039438,244.976252,3.0
14.72,44.53,19.53696786,243.7662095,3.0
8.22,44.03,3.149597306,170.9825717,1.0
8.72,44.03,2.091468852,171.5071045,1.0
9.22,44.03,2.148466852,173.6696164,1.0
9.72,44.03,4.933728177,232.730983,3.0
12.72,44.03,61.43397565,232.019662,0.0
13.22,44.03,13.18650227,232.7648049,3.0
13.72,44.03,8.951489076,221.9062846,3.0
14.22,44.03,11.58575767,204.4880233,3.0
14.72,44.03,15.12948741,214.1222455,3.0
15.22,44.03,16.1753745,234.0151634,3.0
7.22,43.53,4.672804836,181.5120506,1.0
7.72,43.53,4.415955194,179.3823844,1.0
8.22,43.53,2.864138337,182.6444657,1.0
8.72,43.53,2.080207161,183.3154032,1.0
9.22,43.53,2.121760203,174.9459657,1.0
9.72,43.53,4.127771944,204.5187628,3.0
10.22,43.53,9.585970168,240.0949539,3.0
13.72,43.53,5.991920071,226.1116253,3.0
14.22,43.53,5.562539575,203.8194533,3.0
14.72,43.53,6.376900715,199.8338383,1.0
15.22,43.53,7.261222778,224.3460727,3.0
15.72,43.53,7.033201273,230.0896564,3.0
3.22,43.03,11.3804232,234.3199402,3.0
3.72,43.03,12.4420546,218.4762826,3.0
4.22,43.03,36.09394518,215.5462111,3.0
4.72,43.03,78.51755666,200.8983393,0.0
5.22,43.03,29.55946224,206.4626709,3.0
5.72,43.03,9.747084024,194.3258212,1.0
6.22,43.03,7.616623993,212.8760111,3.0
6.72,43.03,2.435480309,179.8507149,1.0
7.22,43.03,2.954326183,185.2807817,1.0
7.72,43.03,2.64706656,185.5186727,1.0
8.22,43.03,2.182618114,185.0734908,1.0
8.72,43.03,2.065050764,185.5594313,1.0
9.22,43.03,2.021383854,182.7234269,1.0
9.72,43.03,2.413894857,195.7113618,1.0
10.22,43.03,6.120274221,227.4952919,3.0
14.22,43.03,4.235136564,230.182339,3.0
14.72,43.03,2.788986838,215.3818429,3.0
15.22,43.03,2.861923389,207.8471122,3.0
15.72,43.03,3.265122627,221.8926196,3.0
16.22,43.03,6.226157239,242.7402129,3.0
16.72,43.03,10.54601846,239.1382078,3.0
17.22,43.03,16.51495046,235.7809957,3.0
3.22,42.53,8.615650688,223.5454969,3.0
3.72,42.53,5.254802507,196.1223364,1.0
4.22,42.53,12.80562387,185.3725467,1.0
4.72,42.53,20.65730276,182.7634353,1.0
5.22,42.53,6.320878179,183.9416872,1.0
5.72,42.53,4.256305563,185.7364796,1.0
6.22,42.53,4.26292325,193.2354029,1.0
6.72,42.53,2.624474601,185.5649709,1.0
7.22,42.53,2.575488897,185.0671466,1.0
7.72,42.53,2.475742092,184.4286687,1.0
8.22,42.53,2.265165565,185.356688,1.0
9.72,42.53,2.015958882,198.7554458,1.0
10.22,42.53,2.397900509,220.5751151,3.0
10.72,42.53,2.566736075,220.1831464,3.0
14.22,42.53,8.011599983,229.8197436,3.0
14.72,42.53,3.072248488,199.4033889,1.0
15.22,42.53,2.06080228,199.3808449,1.0
15.72,42.53,2.123288903,214.547536,3.0
16.22,42.53,2.473294951,227.8586875,3.0
16.72,42.53,4.080111623,237.2080673,3.0
17.22,42.53,7.343672503,230.5682823,3.0
17.72,42.53,11.42678071,231.1514041,3.0
18.22,42.53,11.35236685,229.4262864,3.0
3.22,42.03,5.668042188,193.3484728,1.0
3.72,42.03,4.169459124,177.2589315,1.0
4.22,42.03,4.42960088,184.763497,1.0
4.72,42.03,4.347902924,187.3390072,1.0
5.22,42.03,3.139207791,187.7927701,1.0
5.72,42.03,2.990522404,186.6470691,1.0
6.22,42.03,3.00370196,186.1227098,1.0
6.72,42.03,2.918780637,185.1965338,1.0
7.22,42.03,2.867572178,184.8594688,1.0
7.72,42.03,2.62512393,184.4067247,1.0
8.22,42.03,2.363220663,186.1105049,1.0
8.72,42.03,2.388472092,184.1258205,1.0
9.72,42.03,1.789172174,186.7912422,1.0
10.22,42.03,1.894258038,188.060256,1.0
10.72,42.03,2.012155996,188.6037276,1.0
11.22,42.03,2.402517991,215.3932162,3.0
11.72,42.03,3.2962968,236.362606,3.0
15.22,42.03,3.430946111,222.8301873,3.0
15.72,42.03,2.724061931,227.0416502,3.0
16.22,42.03,2.563872686,223.6584192,3.0
16.72,42.03,2.220670549,214.1181488,3.0
17.22,42.03,2.262847468,184.5178045,1.0
17.72,42.03,3.127077627,186.300672,1.0
