id,label,cluster_id,is_an_outlier
1,F1,3,false
2,F2,0,false
3,F3,0,false
4,F4,13,false
5,F5,0,false
6,F6,0,false
7,F7,0,false
8,F8,3,false
9,F9,3,false
10,F10,13,false
11,F11,1,false
12,F12,1,false
13,F13,13,false
14,F14,3,false
15,F15,6,false
16,F16,6,false
17,F17,6,false
18,F18,3,false
19,F19,3,false
20,F20,1,false
21,F21,1,false
22,F22,1,false
23,F23,8,false
24,F24,2,false
25,F25,1,false
26,F26,0,false
27,F27,0,false
28,F28,6,false
29,F29,6,false
30,F30,3,false
31,F31,0,false
32,F32,3,false
33,F33,0,false
34,F34,0,false
35,F35,0,false
36,F36,1,false
37,F37,13,false
38,F38,13,false
39,F39,1,false
40,F40,8,false
41,F41,12,false
42,F42,10,false
43,F43,10,false
44,F44,1,false
45,F45,2,false
46,F46,1,false
47,F47,0,false
48,F48,6,false
49,F49,6,false
50,F50,0,false
51,F51,1,false
52,F52,3,false
53,F53,13,false
54,F54,1,false
55,F55,2,false
56,F56,5,false
57,F57,5,false
58,F58,5,false
59,F59,8,false
60,F60,5,false
61,F61,10,false
62,F62,10,false
63,F63,12,false
64,F64,10,false
65,F65,1,false
66,F66,1,false
67,F67,0,false
68,F68,0,false
69,F69,0,false
70,F70,6,false
71,F71,6,false
72,F72,6,false
73,F73,1,false
74,F74,1,false
75,F75,1,false
76,F76,13,false
77,F77,1,false
78,F78,5,false
79,F79,12,false
80,F80,12,false
81,F81,10,false
82,F82,10,false
83,F83,12,false
84,F84,12,false
85,F85,12,false
86,F86,12,false
87,F87,10,false
88,F88,1,false
89,F89,1,false
90,F90,2,false
91,F91,1,false
92,F92,1,false
93,F93,0,false
94,F94,0,false
95,F95,0,false
96,F96,6,false
97,F97,2,false
98,F98,2,false
99,F99,2,false
100,F100,2,false
101,F101,1,false
102,F102,1,false
103,F103,1,false
104,F104,5,false
105,F105,10,false
106,F106,12,false
107,F107,10,false
108,F108,10,false
109,F109,10,false
110,F110,12,false
111,F111,12,false
112,F112,12,false
113,F113,10,false
114,F114,1,false
115,F115,2,false
116,F116,2,false
117,F117,5,false
118,F118,2,false
119,F119,2,false
120,F120,0,false
121,F121,0,false
122,F122,2,false
123,F123,2,false
124,F124,5,false
125,F125,5,false
126,F126,2,false
127,F127,0,false
128,F128,13,false
129,F129,1,false
130,F130,1,false
131,F131,2,false
132,F132,5,false
133,F133,10,false
134,F134,12,false
135,F135,12,false
136,F136,10,false
137,F137,12,false
138,F138,12,false
139,F139,12,false
140,F140,12,false
141,F141,10,false
142,F142,2,false
143,F143,1,false
144,F144,1,false
145,F145,2,false
146,F146,5,false
147,F147,5,false
148,F148,5,false
149,F149,2,false
150,F150,0,false
151,F151,1,false
152,F152,0,false
153,F153,1,false
154,F154,2,false
155,F155,2,false
156,F156,2,false
157,F157,0,false
158,F158,4,false
159,F159,0,false
160,F160,0,false
161,F161,2,false
162,F162,8,false
163,F163,12,false
164,F164,12,false
165,F165,10,false
166,F166,10,false
167,F167,12,false
168,F168,12,false
169,F169,10,false
170,F170,10,false
171,F171,12,false
172,F172,12,false
173,F173,5,false
174,F174,1,false
175,F175,2,false
176,F176,8,false
177,F177,10,false
178,F178,10,false
179,F179,10,false
180,F180,5,false
181,F181,5,false
182,F182,1,false
183,F183,1,false
184,F184,13,false
185,F185,1,false
186,F186,2,false
187,F187,1,false
188,F188,4,false
189,F189,1,false
190,F190,1,false
191,F191,0,false
192,F192,0,false
193,F193,13,false
194,F194,4,false
195,F195,14,false
196,F196,11,false
197,F197,11,false
198,F198,11,false
199,F199,0,false
200,F200,0,false
201,F201,2,false
202,F202,5,false
203,F203,8,false
204,F204,5,false
205,F205,2,false
206,F206,1,false
207,F207,2,false
208,F208,10,false
209,F209,12,false
210,F210,15,false
211,F211,15,false
212,F212,12,false
213,F213,12,false
214,F214,5,false
215,F215,1,false
216,F216,1,false
217,F217,5,false
218,F218,10,false
219,F219,15,false
220,F220,10,false
221,F221,15,false
222,F222,15,false
223,F223,12,false
224,F224,8,false
225,F225,5,false
226,F226,1,false
227,F227,13,false
228,F228,1,false
229,F229,1,false
230,F230,1,false
231,F231,2,false
232,F232,1,false
233,F233,13,false
234,F234,0,false
235,F235,0,false
236,F236,1,false
237,F237,1,false
238,F238,2,false
239,F239,1,false
240,F240,2,false
241,F241,7,false
242,F242,13,false
243,F243,1,false
244,F244,2,false
245,F245,5,false
246,F246,5,false
247,F247,1,false
248,F248,1,false
249,F249,1,false
250,F250,5,false
251,F251,12,false
252,F252,15,false
253,F253,15,false
254,F254,15,false
255,F255,10,false
256,F256,8,false
257,F257,1,false
258,F258,1,false
259,F259,8,false
260,F260,10,false
261,F261,15,false
262,F262,12,false
263,F263,17,false
264,F264,8,false
265,F265,15,false
266,F266,12,false
267,F267,8,false
268,F268,8,false
269,F269,2,false
270,F270,1,false
271,F271,2,false
272,F272,5,false
273,F273,1,false
274,F274,2,false
275,F275,2,false
276,F276,1,false
277,F277,1,false
278,F278,1,false
279,F279,2,false
280,F280,2,false
281,F281,1,false
282,F282,0,false
283,F283,4,false
284,F284,1,false
285,F285,5,false
286,F286,1,false
287,F287,1,false
288,F288,2,false
289,F289,1,false
290,F290,1,false
291,F291,5,false
292,F292,10,false
293,F293,12,false
294,F294,12,false
295,F295,15,false
296,F296,16,false
297,F297,15,false
298,F298,12,false
299,F299,5,false
300,F300,1,false
301,F301,1,false
302,F302,1,false
303,F303,10,false
304,F304,12,false
305,F305,12,false
306,F306,12,false
307,F307,15,false
308,F308,12,false
309,F309,16,false
310,F310,10,false
311,F311,8,false
312,F312,8,false
313,F313,8,false
314,F314,5,false
315,F315,1,false
316,F316,8,false
317,F317,10,false
318,F318,8,false
319,F319,5,false
320,F320,5,false
321,F321,7,false
322,F322,13,false
323,F323,1,false
324,F324,1,false
325,F325,1,false
326,F326,2,false
327,F327,2,false
328,F328,1,false
329,F329,0,false
330,F330,1,false
331,F331,2,false
332,F332,1,false
333,F333,1,false
334,F334,2,false
335,F335,5,false
336,F336,10,false
337,F337,10,false
338,F338,10,false
339,F339,12,false
340,F340,15,false
341,F341,16,false
342,F342,16,false
343,F343,16,false
344,F344,15,false
345,F345,8,false
346,F346,5,false
347,F347,1,false
348,F348,2,false
349,F349,5,false
350,F350,8,false
351,F351,8,false
352,F352,8,false
353,F353,8,false
354,F354,8,false
355,F355,8,false
356,F356,8,false
357,F357,8,false
358,F358,8,false
359,F359,5,false
360,F360,5,false
361,F361,2,false
362,F362,1,false
363,F363,2,false
364,F364,10,false
365,F365,15,false
366,F366,10,false
367,F367,10,false
368,F368,12,false
369,F369,15,false
370,F370,5,false
371,F371,1,false
372,F372,2,false
373,F373,1,false
374,F374,1,false
375,F375,0,false
376,F376,1,false
377,F377,1,false
378,F378,2,false
379,F379,2,false
380,F380,5,false
381,F381,10,false
382,F382,10,false
383,F383,12,false
384,F384,12,false
385,F385,15,false
386,F386,16,false
387,F387,15,false
388,F388,15,false
389,F389,15,false
390,F390,15,false
391,F391,15,false
392,F392,15,false
393,F393,10,false
394,F394,10,false
395,F395,5,false
396,F396,5,false
397,F397,5,false
398,F398,5,false
399,F399,5,false
400,F400,2,false
401,F401,2,false
402,F402,1,false
403,F403,2,false
404,F404,1,false
405,F405,2,false
406,F406,8,false
407,F407,15,false
408,F408,16,false
409,F409,17,false
410,F410,16,false
411,F411,15,false
412,F412,14,false
413,F413,7,false
414,F414,6,false
415,F415,1,false
416,F416,1,false
417,F417,2,false
418,F418,1,false
419,F419,0,false
420,F420,1,false
421,F421,4,false
422,F422,1,false
423,F423,2,false
424,F424,5,false
425,F425,8,false
426,F426,10,false
427,F427,10,false
428,F428,12,false
429,F429,12,false
430,F430,12,false
431,F431,12,false
432,F432,12,false
433,F433,12,false
434,F434,12,false
435,F435,12,false
436,F436,12,false
437,F437,12,false
438,F438,12,false
439,F439,12,false
440,F440,12,false
441,F441,5,false
442,F442,2,false
443,F443,2,false
444,F444,2,false
445,F445,2,false
446,F446,2,false
447,F447,2,false
448,F448,1,false
449,F449,13,false
450,F450,1,false
